 WARNING:  PROBLEM IS POORLY SCALED.  THE UNITS
 OF THE ROWS AND VARIABLES SHOULD BE CHANGED SO
 THE COEFFICIENTS COVER A MUCH SMALLER RANGE.


 LP OPTIMUM FOUND AT STEP   2703
 OBJECTIVE VALUE =   114580784.

 SET   VI0700 TO >=     1 AT    1, BND= -0.1964E+09 TWIN=-0.1147E+09   8599

 NEW INTEGER SOLUTION OF    196354016.     AT BRANCH      1 PIVOT    8599
 BOUND ON OPTIMUM: 0.1147008E+09
 FLIP   VI0700 TO <=         0 AT    1 WITH BND=  -0.11470082E+09
 SET   VI0200 TO >=     1 AT    2, BND= -0.1503E+09 TWIN=-0.1156E+09   9541

 NEW INTEGER SOLUTION OF    150299056.     AT BRANCH      2 PIVOT    9541
 BOUND ON OPTIMUM: 0.1156006E+09
 FLIP   VI0200 TO <=         0 AT    2 WITH BND=  -0.11560064E+09
 SET   VI1000 TO <=     0 AT    3, BND= -0.1157E+09 TWIN=-0.3070E+09  10204
 SET   VI0400 TO <=     0 AT    4, BND= -0.1157E+09 TWIN=-0.3399E+09  10813
 SET   VI1600 TO <=     0 AT    5, BND= -0.1159E+09 TWIN=-0.3663E+09  11514
 SET   VI1200 TO <=     0 AT    6, BND= -0.1163E+09 TWIN=-0.4656E+09  11932
 SET   VI0500 TO <=     0 AT    7, BND= -0.1165E+09 TWIN=-0.1381E+10  12659
 DELETE   VI1700 AT LEVEL     8
 DELETE   VI0500 AT LEVEL     7
 DELETE   VI1200 AT LEVEL     6
 DELETE   VI1600 AT LEVEL     5
 DELETE   VI0400 AT LEVEL     4
 DELETE   VI1000 AT LEVEL     3
 DELETE   VI0200 AT LEVEL     2
 DELETE   VI0700 AT LEVEL     1
 ENUMERATION COMPLETE. BRANCHES=     8 PIVOTS=   12659

 LAST INTEGER SOLUTION IS THE BEST FOUND
 RE-INSTALLING BEST SOLUTION...
    QJ1060 301878976.000000          0.000000
    QM0560 988641600.000000          0.000000
    RT0460  13392000.000000          0.000000
    SF0560         0.000000          0.000000
    SI0560         0.000000          0.000000
    PR0560         0.000000          0.000000
    EV0560         0.000000          0.000000
    DM0560  13392000.000000          0.000000
    QJ0560 ****************          0.000000
    QM1160 ****************          0.000000
    RT0760  13392000.000000          0.000000
    RT1060  13392000.000000          0.000000
    RT0560  13392000.000000          0.000000
    DM1160  13392000.000000          0.000000
    QJ1160 ****************          0.000000
    QM1360 ****************          0.000000
    RT1260  13392000.000000          0.000000
    RT1160  13392000.000000          0.000000
    DM1360  13392000.000000          0.000000
    QJ1360 ****************          0.000000
    QM1760 ****************          0.000000
    RT1660  13392000.000000          0.000000
    RT1360  13392000.000000          0.000000
    SF1760         0.000000          0.000000
    SI1760         0.000000          0.000000
    PR1760         0.000000          0.000000
    EV1760         0.000000          0.000000
    DM1760  13392000.000000          0.000000
    QJ1760 ****************          0.000000
    QM1860 ****************          0.000000
    RT1760  13392000.000000          0.000000
    DM1860 669600000.000000          0.000000
    QJ1860 ****************          0.000000
    QM1561         0.000000          0.000000
    DM1561  13392000.000000          0.000000
    QJ1561 ****************          0.000000
    QM1461         0.000000          0.000000
    DM1461  13392000.000000          0.000000
    QJ1461 672814080.000000          0.000000
    QM0861         0.000000          0.000000
    SF0861 100000000.000000          0.000000
    SI0861 100000000.000000          0.000000
    PR0861     43402.000000          0.000000
    EV0861   1016460.000000          0.000000
    DM0861  13392000.000000          0.000000
    QJ0861 430436832.000000          0.000000
    QM0161         0.000000          0.000000
    DM0161  13392000.000000          0.000000
    QJ0161  89271072.000000          0.000000
    QM0661         0.000000          0.000000
    DM0661  13392000.000000          0.000000
    QJ0661  72156096.000000          0.000000
    QM0361         0.000000          0.000000
    DM0361  13392000.000000          0.000000
    QJ0361 ****************          0.000000
    QM1261         0.000000          0.000000
    SF1261         0.000000          0.000000
    SI1261         0.000000          0.000000
    PR1261         0.000000          0.000000
    EV1261         0.000000          0.000000
    DM1261  13392000.000000          0.000000
    QJ1261 139437504.000000          0.000000
    QM1661 ****************          0.000000
    RT1561         0.000000          0.000000
    RT1461         0.000000          0.000000
    SF1661         0.000000          0.000000
    SI1661         0.000000          0.000000
    PR1661         0.000000          0.000000
    EV1661         0.000000          0.000000
    DM1661  13392000.000000          0.000000
    QJ1661 ****************          0.000000
    QM0261 102663072.000000          0.000000
    RT0161  13392000.000000          0.000000
    SF0261 235088592.000000          0.000000
    SI0261         0.000000          0.000000
    PR0261     45620.000000          0.000000
    EV0261   1191903.000000          0.000000
    DM0261  13392000.000000          0.000000
    QJ0261         0.000000          0.000000
    QM0761  85548096.000000          0.000000
    RT0661  13392000.000000          0.000000
    SF0761         0.000000          0.000000
    SI0761         0.000000          0.000000
    PR0761         0.000000          0.000000
    EV0761         0.000000          0.000000
    DM0761  13392000.000000          0.000000
    QJ0761 125884800.000000          0.000000
    QM0961 443828832.000000          0.000000
    RT0861  13392000.000000          0.000000
    DM0961  10713600.000000          0.000000
    QJ0961 611871616.000000          0.000000
    QM0461 ****************          0.000000
    RT0361         0.000000          0.000000
    RT0261  13392000.000000          0.000000
    SF0461         0.000000          0.000000
    SI0461         0.000000          0.000000
    PR0461         0.000000          0.000000
    EV0461         0.000000          0.000000
    DM0461  13392000.000000          0.000000
    QJ0461 ****************          0.000000
    QM1061 618299776.000000          0.000000
    RT0961   6428160.000000          0.000000
    SF1061         0.000000          0.000000
    SI1061         0.000000          0.000000
    PR1061         0.000000          0.000000
    EV1061         0.000000          0.000000
    DM1061  13392000.000000          0.000000
    QJ1061 957170944.000000          0.000000
    QM0561 ****************          0.000000
    RT0461  13392000.000000          0.000000
    SF0561         0.000000          0.000000
    SI0561         0.000000          0.000000
    PR0561         0.000000          0.000000
    EV0561         0.000000          0.000000
    DM0561  13392000.000000          0.000000
    QJ0561 ****************          0.000000
    QM1161 ****************          0.000000
    RT0761  13392000.000000          0.000000
    RT1061  13392000.000000          0.000000
    RT0561  13392000.000000          0.000000
    DM1161  13392000.000000          0.000000
    QJ1161 ****************          0.000000
    QM1361 ****************          0.000000
    RT1261  13392000.000000          0.000000
    RT1161  13392000.000000          0.000000
    DM1361  13392000.000000          0.000000
    QJ1361 ****************          0.000000
    QM1761 ****************          0.000000
    RT1661  13392000.000000          0.000000
    RT1361  13392000.000000          0.000000
    SF1761         0.000000          0.000000
    SI1761         0.000000          0.000000
    PR1761         0.000000          0.000000
    EV1761         0.000000          0.000000
    DM1761  13392000.000000          0.000000
    QJ1761 ****************          0.000000
    QM1861 ****************          0.000000
    RT1761  13392000.000000          0.000000
    DM1861 669600000.000000          0.000000
    QJ1861 ****************          0.000000
    QM1562         0.000000          0.000000
    DM1562         0.000000          0.000000
    QJ1562 528230592.000000          0.000000
    QM1462         0.000000          0.000000
    DM1462  12528000.000000          0.000000
    QJ1462 368523648.000000          0.000000
    QM0862         0.000000          0.000000
    SF0862 100000000.000000          0.000000
    SI0862 100000000.000000          0.000000
    PR0862     16045.000000          0.000000
    EV0862    814800.062500          0.000000
    DM0862  12528000.000000          0.000000
    QJ0862 332521216.000000          0.000000
    QM0162         0.000000          0.000000
    DM0162         0.000000          0.000000
    QJ0162 172385280.000000          0.000000
    QM0662         0.000000          0.000000
    DM0662  12528000.000000          0.000000
    QJ0662  66047616.000000          0.000000
    QM0362         0.000000          0.000000
    DM0362  12528000.000000          0.000000
    QJ0362 ****************          0.000000
    QM1262         0.000000          0.000000
    SF1262         0.000000          0.000000
    SI1262         0.000000          0.000000
    PR1262         0.000000          0.000000
    EV1262         0.000000          0.000000
    DM1262  12528000.000000          0.000000
    QJ1262 165570048.000000          0.000000
    QM1662 909282240.000000          0.000000
    RT1562  12528000.000000          0.000000
    RT1462         0.000000          0.000000
    SF1662         0.000000          0.000000
    SI1662         0.000000          0.000000
    PR1662         0.000000          0.000000
    EV1662         0.000000          0.000000
    DM1662  12528000.000000          0.000000
    QJ1662 ****************          0.000000
    QM0262 172385280.000000          0.000000
    RT0162         0.000000          0.000000
    SF0262 604052352.000000          0.000000
    SI0262 235088592.000000          0.000000
    PR0262     27655.000000          0.000000
    EV0262   3371033.750000          0.000000
    DM0262  12528000.000000          0.000000
    QJ0262         0.000000          0.000000
    QM0762  66047616.000000          0.000000
    RT0662         0.000000          0.000000
    SF0762         0.000000          0.000000
    SI0762         0.000000          0.000000
    PR0762         0.000000          0.000000
    EV0762         0.000000          0.000000
    DM0762  12528000.000000          0.000000
    QJ0762  87746112.000000          0.000000
    QM0962 345049216.000000          0.000000
    RT0862  12528000.000000          0.000000
    DM0962  10022400.000000          0.000000
    QJ0962 476192320.000000          0.000000
    QM0462 ****************          0.000000
    RT0362         0.000000          0.000000
    RT0262  12528000.000000          0.000000
    SF0462         0.000000          0.000000
    SI0462         0.000000          0.000000
    PR0462         0.000000          0.000000
    EV0462         0.000000          0.000000
    DM0462  12528000.000000          0.000000
    QJ0462 ****************          0.000000
    QM1062 482205760.000000          0.000000
    RT0962   6013440.000000          0.000000
    SF1062         0.000000          0.000000
    SI1062         0.000000          0.000000
    PR1062         0.000000          0.000000
    EV1062         0.000000          0.000000
    DM1062  12528000.000000          0.000000
    QJ1062 865211776.000000          0.000000
    QM0562 ****************          0.000000
    RT0462  12528000.000000          0.000000
    SF0562         0.000000          0.000000
    SI0562         0.000000          0.000000
    PR0562         0.000000          0.000000
    EV0562         0.000000          0.000000
    DM0562  12528000.000000          0.000000
    QJ0562 ****************          0.000000
    QM1162 ****************          0.000000
    RT0762  12528000.000000          0.000000
    RT1062  12528000.000000          0.000000
    RT0562  12528000.000000          0.000000
    DM1162  12528000.000000          0.000000
    QJ1162 ****************          0.000000
    QM1362 ****************          0.000000
    RT1262  12528000.000000          0.000000
    RT1162  12528000.000000          0.000000
    DM1362  12528000.000000          0.000000
    QJ1362 ****************          0.000000
    QM1762 ****************          0.000000
    RT1662  12528000.000000          0.000000
    RT1362  12528000.000000          0.000000
    SF1762         0.000000          0.000000
    SI1762         0.000000          0.000000
    PR1762         0.000000          0.000000
    EV1762         0.000000          0.000000
    DM1762  12528000.000000          0.000000
    QJ1762 ****************          0.000000
    QM1862 ****************          0.000000
    RT1762  12528000.000000          0.000000
    DM1862 626400000.000000          0.000000
    QJ1862 ****************          0.000000
    QM1563         0.000000          0.000000
    DM1563  13392000.000000          0.000000
    QJ1563  83941056.000000          0.000000
    QM1463         0.000000          0.000000
    DM1463  13392000.000000          0.000000
    QJ1463  50728896.000000          0.000000
    QM0863         0.000000          0.000000
    SF0863 100000000.000000          0.000000
    SI0863 100000000.000000          0.000000
    PR0863     20220.000000          0.000000
    EV0863   1015970.000000          0.000000
    DM0863  13392000.000000          0.000000
    QJ0863 375426592.000000          0.000000
    QM0163         0.000000          0.000000
    DM0163  13392000.000000          0.000000
    QJ0163  45693504.000000          0.000000
    QM0663         0.000000          0.000000
    DM0663  13392000.000000          0.000000
    QJ0663  47675520.000000          0.000000
    QM0363         0.000000          0.000000
    DM0363  13392000.000000          0.000000
    QJ0363 343129824.000000          0.000000
    QM1263         0.000000          0.000000
    SF1263         0.000000          0.000000
    SI1263         0.000000          0.000000
    PR1263         0.000000          0.000000
    EV1263         0.000000          0.000000
    DM1263  13392000.000000          0.000000
    QJ1263 107055648.000000          0.000000
    QM1663 134669952.000000          0.000000
    RT1563         0.000000          0.000000
    RT1463         0.000000          0.000000
    SF1663         0.000000          0.000000
    SI1663         0.000000          0.000000
    PR1663         0.000000          0.000000
    EV1663         0.000000          0.000000
    DM1663  13392000.000000          0.000000
    QJ1663 170399808.000000          0.000000
    QM0263  45693504.000000          0.000000
    RT0163         0.000000          0.000000
    SF0263 660000000.000000          0.000000
    SI0263 604052352.000000          0.000000
    PR0263      6408.000000          0.000000
    EV0263   5070809.500000          0.000000
    DM0263  13392000.000000          0.000000
    QJ0263  43097328.000000          0.000000
    QM0763  61067520.000000          0.000000
    RT0663  13392000.000000          0.000000
    SF0763         0.000000          0.000000
    SI0763         0.000000          0.000000
    PR0763         0.000000          0.000000
    EV0763         0.000000          0.000000
    DM0763  13392000.000000          0.000000
    QJ0763  72236448.000000          0.000000
    QM0963 388818592.000000          0.000000
    RT0863  13392000.000000          0.000000
    DM0963  10713600.000000          0.000000
    QJ0963 427575040.000000          0.000000
    QM0463 399619168.000000          0.000000
    RT0363         0.000000          0.000000
    RT0263  13392000.000000          0.000000
    SF0463         0.000000          0.000000
    SI0463         0.000000          0.000000
    PR0463         0.000000          0.000000
    EV0463         0.000000          0.000000
    DM0463  13392000.000000          0.000000
    QJ0463 471668128.000000          0.000000
    QM1063 434003200.000000          0.000000
    RT0963   6428160.000000          0.000000
    SF1063         0.000000          0.000000
    SI1063         0.000000          0.000000
    PR1063         0.000000          0.000000
    EV1063         0.000000          0.000000
    DM1063  13392000.000000          0.000000
    QJ1063 590662784.000000          0.000000
    QM0563 485060128.000000          0.000000
    RT0463  13392000.000000          0.000000
    SF0563         0.000000          0.000000
    SI0563         0.000000          0.000000
    PR0563         0.000000          0.000000
    EV0563         0.000000          0.000000
    DM0563  13392000.000000          0.000000
    QJ0563 565090688.000000          0.000000
    QM1163 ****************          0.000000
    RT0763  13392000.000000          0.000000
    RT1063  13392000.000000          0.000000
    RT0563  13392000.000000          0.000000
    DM1163  13392000.000000          0.000000
    QJ1163 ****************          0.000000
    QM1363 ****************          0.000000
    RT1263  13392000.000000          0.000000
    RT1163  13392000.000000          0.000000
    DM1363  13392000.000000          0.000000
    QJ1363 ****************          0.000000
    QM1763 ****************          0.000000
    RT1663  13392000.000000          0.000000
    RT1363  13392000.000000          0.000000
    SF1763         0.000000          0.000000
    SI1763         0.000000          0.000000
    PR1763         0.000000          0.000000
    EV1763         0.000000          0.000000
    DM1763  13392000.000000          0.000000
    QJ1763 ****************          0.000000
    QM1863 ****************          0.000000
    RT1763  13392000.000000          0.000000
    DM1863 669600000.000000          0.000000
    QJ1863 ****************          0.000000
    QM1564         0.000000          0.000000
    DM1564  12960000.000000          0.000000
    QJ1564 175789440.000000          0.000000
    QM1464         0.000000          0.000000
    DM1464  12960000.000000          0.000000
    QJ1464 128304000.000000          0.000000
    QM0864         0.000000          0.000000
    SF0864 100000000.000000          0.000000
    SI0864 100000000.000000          0.000000
    PR0864     30784.000000          0.000000
    EV0864    813030.062500          0.000000
    DM0864  12960000.000000          0.000000
    QJ0864 454010080.000000          0.000000
    QM0164         0.000000          0.000000
    DM0164  12960000.000000          0.000000
    QJ0164  43804800.000000          0.000000
    QM0664         0.000000          0.000000
    DM0664  12960000.000000          0.000000
    QJ0664  55028160.000000          0.000000
    QM0364         0.000000          0.000000
    DM0364         0.000000          0.000000
    QJ0364 481101120.000000          0.000000
    QM1264         0.000000          0.000000
    SF1264         0.000000          0.000000
    SI1264         0.000000          0.000000
    PR1264         0.000000          0.000000
    EV1264         0.000000          0.000000
    DM1264  12960000.000000          0.000000
    QJ1264 104094720.000000          0.000000
    QM1664 304093440.000000          0.000000
    RT1564         0.000000          0.000000
    RT1464         0.000000          0.000000
    SF1664         0.000000          0.000000
    SI1664         0.000000          0.000000
    PR1664         0.000000          0.000000
    EV1664         0.000000          0.000000
    DM1664  12960000.000000          0.000000
    QJ1664 358007040.000000          0.000000
    QM0264  56764800.000000          0.000000
    RT0164  12960000.000000          0.000000
    SF0264 660000000.000000          0.000000
    SI0264 660000000.000000          0.000000
    PR0264     13622.000000          0.000000
    EV0264   5292060.500000          0.000000
    DM0264  12960000.000000          0.000000
    QJ0264 120303960.000000          0.000000
    QM0764  55028160.000000          0.000000
    RT0664         0.000000          0.000000
    SF0764         0.000000          0.000000
    SI0764         0.000000          0.000000
    PR0764         0.000000          0.000000
    EV0764         0.000000          0.000000
    DM0764  12960000.000000          0.000000
    QJ0764  73198080.000000          0.000000
    QM0964 466970080.000000          0.000000
    RT0864  12960000.000000          0.000000
    DM0964  10368000.000000          0.000000
    QJ0964 528607840.000000          0.000000
    QM0464 627325056.000000          0.000000
    RT0364  12960000.000000          0.000000
    RT0264  12960000.000000          0.000000
    SF0464         0.000000          0.000000
    SI0464         0.000000          0.000000
    PR0464         0.000000          0.000000
    EV0464         0.000000          0.000000
    DM0464  12960000.000000          0.000000
    QJ0464 719444736.000000          0.000000
    QM1064 534828640.000000          0.000000
    RT0964   6220800.000000          0.000000
    SF1064         0.000000          0.000000
    SI1064         0.000000          0.000000
    PR1064         0.000000          0.000000
    EV1064         0.000000          0.000000
    DM1064  12960000.000000          0.000000
    QJ1064 710877248.000000          0.000000
    QM0564 732404736.000000          0.000000
    RT0464  12960000.000000          0.000000
    SF0564         0.000000          0.000000
    SI0564         0.000000          0.000000
    PR0564         0.000000          0.000000
    EV0564         0.000000          0.000000
    DM0564  12960000.000000          0.000000
    QJ0564 821414016.000000          0.000000
    QM1164 ****************          0.000000
    RT0764  12960000.000000          0.000000
    RT1064  12960000.000000          0.000000
    RT0564  12960000.000000          0.000000
    DM1164  12960000.000000          0.000000
    QJ1164 ****************          0.000000
    QM1364 ****************          0.000000
    RT1264  12960000.000000          0.000000
    RT1164  12960000.000000          0.000000
    DM1364  12960000.000000          0.000000
    QJ1364 ****************          0.000000
    QM1764 ****************          0.000000
    RT1664  12960000.000000          0.000000
    RT1364  12960000.000000          0.000000
    SF1764         0.000000          0.000000
    SI1764         0.000000          0.000000
    PR1764         0.000000          0.000000
    EV1764         0.000000          0.000000
    DM1764  12960000.000000          0.000000
    QJ1764 ****************          0.000000
    QM1864 ****************          0.000000
    RT1764  12960000.000000          0.000000
    DM1864 648000000.000000          0.000000
    QJ1864 ****************          0.000000
    QM1565         0.000000          0.000000
    DM1565  13392000.000000          0.000000
    QJ1565  99422208.000000          0.000000
    QM1465         0.000000          0.000000
    DM1465  13392000.000000          0.000000
    QJ1465  47193408.000000          0.000000
    QM0865         0.000000          0.000000
    SF0865 100000000.000000          0.000000
    SI0865 100000000.000000          0.000000
    PR0865      6230.000000          0.000000
    EV0865    812120.062500          0.000000
    DM0865  13392000.000000          0.000000
    QJ0865 312191936.000000          0.000000
    QM0165         0.000000          0.000000
    DM0165  13392000.000000          0.000000
    QJ0165  22686048.000000          0.000000
    QM0665         0.000000          0.000000
    DM0665  13392000.000000          0.000000
    QJ0665  37444032.000000          0.000000
    QM0365         0.000000          0.000000
    DM0365  13392000.000000          0.000000
    QJ0365 270089856.000000          0.000000
    QM1265         0.000000          0.000000
    SF1265         0.000000          0.000000
    SI1265         0.000000          0.000000
    PR1265         0.000000          0.000000
    EV1265         0.000000          0.000000
    DM1265  13392000.000000          0.000000
    QJ1265  66611808.000000          0.000000
    QM1665 146615616.000000          0.000000
    RT1565         0.000000          0.000000
    RT1465         0.000000          0.000000
    SF1665         0.000000          0.000000
    SI1665         0.000000          0.000000
    PR1665         0.000000          0.000000
    EV1665         0.000000          0.000000
    DM1665  13392000.000000          0.000000
    QJ1665 171497952.000000          0.000000
    QM0265  22686048.000000          0.000000
    RT0165         0.000000          0.000000
    SF0265 660000000.000000          0.000000
    SI0265 660000000.000000          0.000000
    PR0265      1404.000000          0.000000
    EV0265   3970620.000000          0.000000
    DM0265  13392000.000000          0.000000
    QJ0265  54714528.000000          0.000000
    QM0765  37444032.000000          0.000000
    RT0665         0.000000          0.000000
    SF0765         0.000000          0.000000
    SI0765         0.000000          0.000000
    PR0765         0.000000          0.000000
    EV0765         0.000000          0.000000
    DM0765  13392000.000000          0.000000
    QJ0765  45184608.000000          0.000000
    QM0965 325583936.000000          0.000000
    RT0865  13392000.000000          0.000000
    DM0965  10713600.000000          0.000000
    QJ0965 349743104.000000          0.000000
    QM0465 338196384.000000          0.000000
    RT0365         0.000000          0.000000
    RT0265  13392000.000000          0.000000
    SF0465         0.000000          0.000000
    SI0465         0.000000          0.000000
    PR0465         0.000000          0.000000
    EV0465         0.000000          0.000000
    DM0465  13392000.000000          0.000000
    QJ0465 391094784.000000          0.000000
    QM1065 356171264.000000          0.000000
    RT0965   6428160.000000          0.000000
    SF1065         0.000000          0.000000
    SI1065         0.000000          0.000000
    PR1065         0.000000          0.000000
    EV1065         0.000000          0.000000
    DM1065  13392000.000000          0.000000
    QJ1065 432318176.000000          0.000000
    QM0565 404486784.000000          0.000000
    RT0465  13392000.000000          0.000000
    SF0565         0.000000          0.000000
    SI0565         0.000000          0.000000
    PR0565         0.000000          0.000000
    EV0565         0.000000          0.000000
    DM0565  13392000.000000          0.000000
    QJ0565 457760160.000000          0.000000
    QM1165 975438912.000000          0.000000
    RT0765  13392000.000000          0.000000
    RT1065  13392000.000000          0.000000
    RT0565  13392000.000000          0.000000
    DM1165  13392000.000000          0.000000
    QJ1165 ****************          0.000000
    QM1365 ****************          0.000000
    RT1265  13392000.000000          0.000000
    RT1165  13392000.000000          0.000000
    DM1365  13392000.000000          0.000000
    QJ1365 ****************          0.000000
    QM1765 ****************          0.000000
    RT1665  13392000.000000          0.000000
    RT1365  13392000.000000          0.000000
    SF1765         0.000000          0.000000
    SI1765         0.000000          0.000000
    PR1765         0.000000          0.000000
    EV1765         0.000000          0.000000
    DM1765  13392000.000000          0.000000
    QJ1765 ****************          0.000000
    QM1865 ****************          0.000000
    RT1765  13392000.000000          0.000000
    DM1865 669600000.000000          0.000000
    QJ1865 ****************          0.000000
    QM1566         0.000000          0.000000
    DM1566  12960000.000000          0.000000
    QJ1566  69439680.000000          0.000000
    QM1466         0.000000          0.000000
    DM1466         0.000000          0.000000
    QJ1466  51606720.000000          0.000000
    QM0866         0.000000          0.000000
    SF0866 100000000.000000          0.000000
    SI0866 100000000.000000          0.000000
    PR0866       183.000000          0.000000
    EV0866    610910.000000          0.000000
    DM0866  12960000.000000          0.000000
    QJ0866 198480800.000000          0.000000
    QM0166         0.000000          0.000000
    DM0166  12960000.000000          0.000000
    QJ0166  20139840.000000          0.000000
    QM0666         0.000000          0.000000
    DM0666  12960000.000000          0.000000
    QJ0666  24960960.000000          0.000000
    QM0366         0.000000          0.000000
    DM0366  12960000.000000          0.000000
    QJ0366 199324800.000000          0.000000
    QM1266         0.000000          0.000000
    SF1266         0.000000          0.000000
    SI1266         0.000000          0.000000
    PR1266         0.000000          0.000000
    EV1266         0.000000          0.000000
    DM1266  12960000.000000          0.000000
    QJ1266  44115840.000000          0.000000
    QM1666 146966400.000000          0.000000
    RT1566  12960000.000000          0.000000
    RT1466  12960000.000000          0.000000
    SF1666         0.000000          0.000000
    SI1666         0.000000          0.000000
    PR1666         0.000000          0.000000
    EV1666         0.000000          0.000000
    DM1666  12960000.000000          0.000000
    QJ1666 161170560.000000          0.000000
    QM0266  20139840.000000          0.000000
    RT0166         0.000000          0.000000
    SF0266 660000000.000000          0.000000
    SI0266 660000000.000000          0.000000
    PR0266      2268.000000          0.000000
    EV0266   3969320.000000          0.000000
    DM0266  12960000.000000          0.000000
    QJ0266  48728308.000000          0.000000
    QM0766  24960960.000000          0.000000
    RT0666         0.000000          0.000000
    SF0766         0.000000          0.000000
    SI0766         0.000000          0.000000
    PR0766         0.000000          0.000000
    EV0766         0.000000          0.000000
    DM0766  12960000.000000          0.000000
    QJ0766  28330560.000000          0.000000
    QM0966 211440800.000000          0.000000
    RT0866  12960000.000000          0.000000
    DM0966  10368000.000000          0.000000
    QJ0966 231502880.000000          0.000000
    QM0466 261013104.000000          0.000000
    RT0366         0.000000          0.000000
    RT0266  12960000.000000          0.000000
    SF0466         0.000000          0.000000
    SI0466         0.000000          0.000000
    PR0466         0.000000          0.000000
    EV0466         0.000000          0.000000
    DM0466  12960000.000000          0.000000
    QJ0466 300618880.000000          0.000000
    QM1066 237723680.000000          0.000000
    RT0966   6220800.000000          0.000000
    SF1066         0.000000          0.000000
    SI1066         0.000000          0.000000
    PR1066         0.000000          0.000000
    EV1066         0.000000          0.000000
    DM1066  12960000.000000          0.000000
    QJ1066 300683360.000000          0.000000
    QM0566 313578880.000000          0.000000
    RT0466  12960000.000000          0.000000
    SF0566         0.000000          0.000000
    SI0566         0.000000          0.000000
    PR0566         0.000000          0.000000
    EV0566         0.000000          0.000000
    DM0566  12960000.000000          0.000000
    QJ0566 348985600.000000          0.000000
    QM1166 716879488.000000          0.000000
    RT0766  12960000.000000          0.000000
    RT1066  12960000.000000          0.000000
    RT0566  12960000.000000          0.000000
    DM1166  12960000.000000          0.000000
    QJ1166 799460608.000000          0.000000
    QM1366 869496448.000000          0.000000
    RT1266  12960000.000000          0.000000
    RT1166  12960000.000000          0.000000
    DM1366  12960000.000000          0.000000
    QJ1366 944819968.000000          0.000000
    QM1766 ****************          0.000000
    RT1666  12960000.000000          0.000000
    RT1366  12960000.000000          0.000000
    SF1766         0.000000          0.000000
    SI1766         0.000000          0.000000
    PR1766         0.000000          0.000000
    EV1766         0.000000          0.000000
    DM1766  12960000.000000          0.000000
    QJ1766 ****************          0.000000
    QM1866 ****************          0.000000
    RT1766  12960000.000000          0.000000
    DM1866 648000000.000000          0.000000
    QJ1866 646895488.000000          0.000000
    QM1567         0.000000          0.000000
    DM1567  13392000.000000          0.000000
    QJ1567  63558432.000000          0.000000
    QM1467         0.000000          0.000000
    DM1467  13392000.000000          0.000000
    QJ1467  34953120.000000          0.000000
    QM0867         0.000000          0.000000
    SF0867 100000000.000000          0.000000
    SI0867 100000000.000000          0.000000
    PR0867         0.000000          0.000000
    EV0867    811980.062500          0.000000
    DM0867  13392000.000000          0.000000
    QJ0867 139750448.000000          0.000000
    QM0167         0.000000          0.000000
    DM0167  13392000.000000          0.000000
    QJ0167  12883104.000000          0.000000
    QM0667         0.000000          0.000000
    DM0667  13392000.000000          0.000000
    QJ0667  17998848.000000          0.000000
    QM0367         0.000000          0.000000
    DM0367  13392000.000000          0.000000
    QJ0367 158105952.000000          0.000000
    QM1267         0.000000          0.000000
    SF1267         0.000000          0.000000
    SI1267         0.000000          0.000000
    PR1267         0.000000          0.000000
    EV1267         0.000000          0.000000
    DM1267  13392000.000000          0.000000
    QJ1267  29703456.000000          0.000000
    QM1667  98511552.000000          0.000000
    RT1567         0.000000          0.000000
    RT1467         0.000000          0.000000
    SF1667         0.000000          0.000000
    SI1667         0.000000          0.000000
    PR1667         0.000000          0.000000
    EV1667         0.000000          0.000000
    DM1667  13392000.000000          0.000000
    QJ1667 105073632.000000          0.000000
    QM0267  12883104.000000          0.000000
    RT0167         0.000000          0.000000
    SF0267 660000000.000000          0.000000
    SI0267 660000000.000000          0.000000
    PR0267         0.000000          0.000000
    EV0267   3970140.000000          0.000000
    DM0267  13392000.000000          0.000000
    QJ0267  31920420.000000          0.000000
    QM0767  31390848.000000          0.000000
    RT0667  13392000.000000          0.000000
    SF0767         0.000000          0.000000
    SI0767         0.000000          0.000000
    PR0767         0.000000          0.000000
    EV0767         0.000000          0.000000
    DM0767  13392000.000000          0.000000
    QJ0767  32060448.000000          0.000000
    QM0967 153142448.000000          0.000000
    RT0867  13392000.000000          0.000000
    DM0967  10713600.000000          0.000000
    QJ0967 163748912.000000          0.000000
    QM0467 203418368.000000          0.000000
    RT0367         0.000000          0.000000
    RT0267  13392000.000000          0.000000
    SF0467         0.000000          0.000000
    SI0467         0.000000          0.000000
    PR0467         0.000000          0.000000
    EV0467         0.000000          0.000000
    DM0467  13392000.000000          0.000000
    QJ0467 232720064.000000          0.000000
    QM1067 170177072.000000          0.000000
    RT0967   6428160.000000          0.000000
    SF1067         0.000000          0.000000
    SI1067         0.000000          0.000000
    PR1067         0.000000          0.000000
    EV1067         0.000000          0.000000
    DM1067  13392000.000000          0.000000
    QJ1067 203630288.000000          0.000000
    QM0567 246112064.000000          0.000000
    RT0467  13392000.000000          0.000000
    SF0567         0.000000          0.000000
    SI0567         0.000000          0.000000
    PR0567         0.000000          0.000000
    EV0567         0.000000          0.000000
    DM0567  13392000.000000          0.000000
    QJ0567 269548064.000000          0.000000
    QM1167 545414784.000000          0.000000
    RT0767  13392000.000000          0.000000
    RT1067  13392000.000000          0.000000
